Distance_to_2019,LandCover_2019,LandCover_2024
22.36067977,1,1
10,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
20,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
0,2,1
31.6227766,1,1
0,2,1
44.72135955,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
0,2,1
31.6227766,1,1
30,1,1
22.36067977,1,1
10,1,1
10,1,1
50,1,1
36.05551275,1,1
0,2,1
20,1,1
22.36067977,1,1
20,1,1
72.80109889,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
20,1,1
28.28427125,1,1
10,1,1
0,2,1
20,1,1
36.05551275,1,1
10,1,1
0,2,1
14.14213562,1,1
44.72135955,1,1
30,1,1
10,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
10,1,1
36.05551275,1,1
0,2,1
20,1,1
36.05551275,1,1
14.14213562,1,1
30,1,1
0,2,1
0,2,1
10,1,1
10,1,1
20,1,1
40,1,1
22.36067977,1,1
14.14213562,1,1
58.30951895,1,1
20,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
0,2,1
0,2,1
10,1,1
20,1,1
10,1,1
0,2,1
0,2,1
20,1,1
20,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
20,1,1
28.28427125,1,1
20,1,1
28.28427125,1,1
31.6227766,1,1
20,1,1
14.14213562,1,1
10,1,1
0,2,1
78.10249676,1,1
92.19544457,1,1
20,1,1
10,1,1
30,1,1
40,1,1
10,1,1
20,1,1
10,1,1
20,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
36.05551275,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
10,1,1
31.6227766,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
10,1,1
20,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
20,1,1
10,1,1
156.2049935,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
50.99019514,1,1
10,1,1
0,2,1
0,2,1
0,2,1
0,2,1
10,1,1
0,2,1
41.23105626,1,1
20,1,1
31.6227766,1,1
14.14213562,1,1
41.23105626,1,1
0,2,1
0,2,1
89.4427191,1,1
22.36067977,1,1
41.23105626,1,1
0,2,1
0,2,1
20,1,1
10,1,1
41.23105626,1,1
20,1,1
36.05551275,1,1
14.14213562,1,1
20,1,1
10,1,1
0,2,1
0,2,1
10,1,1
10,1,1
10,1,1
10,1,1
20,1,1
14.14213562,1,1
10,1,1
20,1,1
0,2,1
0,2,1
10,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
20,1,1
20,1,1
0,2,1
10,1,1
0,2,1
10,1,1
20,1,1
0,2,1
20,1,1
0,2,1
0,2,1
0,2,1
0,2,1
10,1,1
194.1648784,1,1
10,1,1
10,1,1
10,1,1
20,1,1
0,2,1
94.86832981,1,1
10,1,1
50,1,1
0,2,1
22.36067977,1,1
10,1,1
20,1,1
10,1,1
36.05551275,1,1
14.14213562,1,1
22.36067977,1,1
30,1,1
10,1,1
40,1,1
14.14213562,1,1
30,1,1
10,1,1
0,2,1
0,2,1
28.28427125,1,1
0,2,1
10,1,1
53.85164807,1,1
50.99019514,1,1
40,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
0,2,1
10,1,1
0,2,1
22.36067977,1,1
36.05551275,1,1
14.14213562,1,1
72.11102551,1,1
41.23105626,1,1
22.36067977,1,1
20,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
20,1,1
10,1,1
0,2,1
44.72135955,1,1
72.80109889,1,1
10,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
20,1,1
22.36067977,1,1
30,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
0,2,1
42.42640687,1,1
0,2,1
90,1,1
22.36067977,1,1
0,2,1
0,2,1
0,2,1
10,1,1
10,1,1
31.6227766,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
0,2,1
30,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
28.28427125,1,1
22.36067977,1,1
20,1,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
50,1,1
50.99019514,1,1
0,2,1
20,1,1
0,2,1
0,2,1
10,1,1
0,2,1
178.0449381,1,1
14.14213562,1,1
10,1,1
20,1,1
36.05551275,1,1
31.6227766,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
10,1,1
10,1,1
10,1,1
36.05551275,1,1
10,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
30,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
14.14213562,1,1
14.14213562,1,1
31.6227766,1,1
14.14213562,1,1
28.28427125,1,1
10,1,1
120.4159458,1,1
28.28427125,1,1
10,1,1
31.6227766,1,1
20,1,1
0,2,1
14.14213562,1,1
28.28427125,1,1
53.85164807,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
50,1,1
22.36067977,1,1
44.72135955,1,1
44.72135955,1,1
10,1,1
0,2,1
20,1,1
30,1,1
10,1,1
60,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
10,1,1
50.99019514,1,1
10,1,1
20,1,1
40,1,1
10,1,1
20,1,1
0,2,1
14.14213562,1,1
0,2,1
36.05551275,1,1
10,1,1
28.28427125,1,1
0,2,1
10,1,1
44.72135955,1,1
10,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
10,1,1
10,1,1
14.14213562,1,1
28.28427125,1,1
10,1,1
30,1,1
0,2,1
40,1,1
10,1,1
20,1,1
22.36067977,1,1
0,2,1
0,2,1
0,2,1
31.6227766,1,1
22.36067977,1,1
70.71067812,1,1
10,1,1
0,2,1
0,2,1
28.28427125,1,1
10,1,1
14.14213562,1,1
10,1,1
20,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
20,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
20,1,1
0,2,1
0,2,1
36.05551275,1,1
42.42640687,1,1
0,2,1
50,1,1
20,1,1
42.42640687,1,1
36.05551275,1,1
14.14213562,1,1
44.72135955,1,1
10,1,1
10,1,1
20,1,1
0,2,1
20,1,1
36.05551275,1,1
412.3105626,1,1
60,1,1
0,2,1
14.14213562,1,1
10,1,1
30,1,1
36.05551275,1,1
0,2,1
31.6227766,1,1
14.14213562,1,1
36.05551275,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
36.05551275,1,1
30,1,1
20,1,1
10,1,1
14.14213562,1,1
58.30951895,1,1
0,2,1
10,1,1
0,2,1
14.14213562,1,1
28.28427125,1,1
22.36067977,1,1
80,1,1
10,1,1
20,1,1
28.28427125,1,1
20,1,1
22.36067977,1,1
30,1,1
28.28427125,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
10,1,1
14.14213562,1,1
20,1,1
28.28427125,1,1
42.42640687,1,1
0,2,1
10,1,1
0,2,1
10,1,1
136.0147051,1,1
50,1,1
36.05551275,1,1
0,2,1
22.36067977,1,1
20,1,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
0,2,1
0,2,1
50,1,1
10,1,1
10,1,1
0,2,1
120.4159458,1,1
22.36067977,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
10,1,1
44.72135955,1,1
41.23105626,1,1
50.99019514,1,1
56.56854249,1,1
36.05551275,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
28.28427125,1,1
20,1,1
10,1,1
0,2,1
143.1782106,1,1
10,1,1
20,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
0,2,1
0,2,1
40,1,1
10,1,1
14.14213562,1,1
31.6227766,1,1
10,1,1
0,2,1
14.14213562,1,1
0,2,1
0,2,1
22.36067977,1,1
20,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
10,1,1
30,1,1
0,2,1
20,1,1
22.36067977,1,1
10,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
20,1,1
20,1,1
22.36067977,1,1
20,1,1
0,2,1
0,2,1
10,1,1
50,1,1
30,1,1
20,1,1
41.23105626,1,1
20,1,1
22.36067977,1,1
40,1,1
0,2,1
10,1,1
0,2,1
20,1,1
0,2,1
0,2,1
0,2,1
20,1,1
10,1,1
10,1,1
142.126704,1,1
0,2,1
10,1,1
14.14213562,1,1
28.28427125,1,1
10,1,1
0,2,1
36.05551275,1,1
0,2,1
0,2,1
41.23105626,1,1
0,2,1
28.28427125,1,1
10,1,1
30,1,1
0,2,1
31.6227766,1,1
60,1,1
10,1,1
20,1,1
31.6227766,1,1
10,1,1
0,2,1
20,1,1
0,2,1
10,1,1
30,1,1
20,1,1
10,1,1
0,2,1
0,2,1
40,1,1
30,1,1
0,2,1
20,1,1
0,2,1
10,1,1
31.6227766,1,1
10,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
30,1,1
183.8477631,1,1
14.14213562,1,1
20,1,1
14.14213562,1,1
120.8304597,1,1
14.14213562,1,1
67.08203932,1,1
0,2,1
0,2,1
20,1,1
0,2,1
10,1,1
22.36067977,1,1
22.36067977,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
0,2,1
14.14213562,1,1
28.28427125,1,1
0,2,1
44.72135955,1,1
22.36067977,1,1
10,1,1
20,1,1
0,2,1
0,2,1
50,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
20,1,1
0,2,1
0,2,1
20,1,1
41.23105626,1,1
10,1,1
0,2,1
14.14213562,1,1
0,2,1
50,1,1
0,2,1
0,2,1
14.14213562,1,1
14.14213562,1,1
28.28427125,1,1
20,1,1
0,2,1
50,1,1
14.14213562,1,1
0,2,1
10,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
10,1,1
76.15773106,1,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
14.14213562,1,1
22.36067977,1,1
22.36067977,1,1
20,1,1
30,1,1
14.14213562,1,1
10,1,1
0,2,1
14.14213562,1,1
10,1,1
20,1,1
14.14213562,1,1
28.28427125,1,1
0,2,1
20,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
10,1,1
10,1,1
40,1,1
20,1,1
0,2,1
14.14213562,1,1
0,2,1
14.14213562,1,1
28.28427125,1,1
0,2,1
0,2,1
85.44003745,1,1
44.72135955,1,1
0,2,1
0,2,1
10,1,1
42.42640687,1,1
28.28427125,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
20,1,1
20,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
0,2,1
200.9975124,1,1
36.05551275,1,1
20,1,1
36.05551275,1,1
20,1,1
10,1,1
0,2,1
30,1,1
10,1,1
10,1,1
28.28427125,1,1
30,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
184.3908891,1,1
0,2,1
10,1,1
20,1,1
31.6227766,1,1
20,1,1
0,2,1
10,1,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
20,1,1
0,2,1
20,1,1
10,1,1
14.14213562,1,1
10,1,1
10,1,1
20,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
20,1,1
36.05551275,1,1
22.36067977,1,1
31.6227766,1,1
22.36067977,1,1
0,2,1
0,2,1
42.42640687,1,1
10,1,1
10,1,1
0,2,1
0,2,1
10,1,1
20,1,1
275.8622845,1,1
14.14213562,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
72.11102551,1,1
0,2,1
36.05551275,1,1
0,2,1
0,2,1
14.14213562,1,1
10,1,1
20,1,1
36.05551275,1,1
0,2,1
0,2,1
10,1,1
10,1,1
28.28427125,1,1
14.14213562,1,1
70.71067812,1,1
58.30951895,1,1
10,1,1
31.6227766,1,1
22.36067977,1,1
20,1,1
0,2,1
30,1,1
10,1,1
0,2,1
170.8800749,1,1
10,1,1
20,1,1
10,1,1
14.14213562,1,1
31.6227766,1,1
0,2,1
20,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
10,1,1
28.28427125,1,1
22.36067977,1,1
0,2,1
0,2,1
14.14213562,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
41.23105626,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
50,1,1
10,1,1
10,1,1
31.6227766,1,1
10,1,1
10,1,1
0,2,1
36.05551275,1,1
0,2,1
30,1,1
0,2,1
10,1,1
10,1,1
31.6227766,1,1
31.6227766,1,1
0,2,1
76.15773106,1,1
10,1,1
0,2,1
0,2,1
20,1,1
0,2,1
40,1,1
108.1665383,1,1
10,1,1
10,1,1
0,2,1
10,1,1
0,2,1
20,1,1
0,2,1
20,1,1
10,1,1
10,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
44.72135955,1,1
36.05551275,1,1
10,1,1
0,2,1
0,2,1
36.05551275,1,1
20,1,1
10,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
31.6227766,1,1
20,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
114.0175425,1,1
0,2,1
31.6227766,1,1
14.14213562,1,1
10,1,1
0,2,1
20,1,1
22.36067977,1,1
31.6227766,1,1
10,1,1
0,2,1
30,1,1
0,2,1
10,1,1
14.14213562,1,1
22.36067977,1,1
0,2,1
40,1,1
20,1,1
10,1,1
0,2,1
0,2,1
40,1,1
0,2,1
20,1,1
0,2,1
50,1,1
10,1,1
31.6227766,1,1
0,2,1
22.36067977,1,1
42.42640687,1,1
10,1,1
0,2,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
0,2,1
14.14213562,1,1
10,1,1
14.14213562,1,1
36.05551275,1,1
14.14213562,1,1
22.36067977,1,1
122.0655562,1,1
10,1,1
22.36067977,1,1
0,2,1
30,1,1
22.36067977,1,1
296.8164416,1,1
20,1,1
31.6227766,1,1
31.6227766,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
42.42640687,1,1
0,2,1
31.6227766,1,1
20,1,1
10,1,1
36.05551275,1,1
0,2,1
50,1,1
10,1,1
0,2,1
0,2,1
40,1,1
30,1,1
0,2,1
10,1,1
20,1,1
0,2,1
20,1,1
36.05551275,1,1
30,1,1
10,1,1
10,1,1
0,2,1
0,2,1
41.23105626,1,1
30,1,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
28.28427125,1,1
41.23105626,1,1
10,1,1
0,2,1
0,2,1
14.14213562,1,1
30,1,1
20,1,1
0,2,1
10,1,1
22.36067977,1,1
10,1,1
20,1,1
10,1,1
14.14213562,1,1
20,1,1
20,1,1
20,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
40,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
0,2,1
10,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
28.28427125,1,1
22.36067977,1,1
0,2,1
10,1,1
53.85164807,1,1
41.23105626,1,1
14.14213562,1,1
0,2,1
10,1,1
41.23105626,1,1
10,1,1
41.23105626,1,1
10,1,1
10,1,1
14.14213562,1,1
50,1,1
0,2,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
44.72135955,1,1
30,1,1
0,2,1
14.14213562,1,1
10,1,1
10,1,1
31.6227766,1,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
20,1,1
31.6227766,1,1
10,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
10,1,1
28.28427125,1,1
0,2,1
10,1,1
60.8276253,1,1
31.6227766,1,1
10,1,1
22.36067977,1,1
0,2,1
0,2,1
20,1,1
30,1,1
41.23105626,1,1
28.28427125,1,1
10,1,1
0,2,1
10,1,1
20,1,1
41.23105626,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
14.14213562,1,1
22.36067977,1,1
0,2,1
0,2,1
122.0655562,1,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
44.72135955,1,1
41.23105626,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
44.72135955,1,1
10,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
20,1,1
14.14213562,1,1
20,1,1
10,1,1
0,2,1
44.72135955,1,1
22.36067977,1,1
0,2,1
20,1,1
0,2,1
14.14213562,1,1
28.28427125,1,1
22.36067977,1,1
20,1,1
10,1,1
10,1,1
40,1,1
10,1,1
10,1,1
20,1,1
10,1,1
31.6227766,1,1
20,1,1
0,2,1
14.14213562,1,1
0,2,1
22.36067977,1,1
20,1,1
0,2,1
14.14213562,1,1
20,1,1
10,1,1
20,1,1
0,2,1
10,1,1
30,1,1
20,1,1
44.72135955,1,1
10,1,1
10,1,1
10,1,1
50,1,1
0,2,1
30,1,1
10,1,1
14.14213562,1,1
20,1,1
10,1,1
41.23105626,1,1
10,1,1
10,1,1
10,1,1
50.99019514,1,1
72.80109889,1,1
0,2,1
36.05551275,1,1
14.14213562,1,1
41.23105626,1,1
22.36067977,1,1
10,1,1
0,2,1
22.36067977,1,1
41.23105626,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
10,1,1
20,1,1
50,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
10,1,1
22.36067977,1,1
10,1,1
30,1,1
20,1,1
28.28427125,1,1
10,1,1
14.14213562,1,1
30,1,1
20,1,1
10,1,1
10,1,1
20,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
14.14213562,1,1
10,1,1
41.23105626,1,1
44.72135955,1,1
36.05551275,1,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
0,2,1
30,1,1
0,2,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
10,1,1
10,1,1
0,2,1
42.42640687,1,1
10,1,1
20,1,1
0,2,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
0,2,1
31.6227766,1,1
20,1,1
63.2455532,1,1
10,1,1
0,2,1
10,1,1
20,1,1
0,2,1
0,2,1
10,1,1
0,2,1
10,1,1
10,1,1
70,1,1
14.14213562,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
20,1,1
20,1,1
10,1,1
20,1,1
42.42640687,1,1
0,2,1
22.36067977,1,1
40,1,1
36.05551275,1,1
0,2,1
22.36067977,1,1
28.28427125,1,1
0,2,1
20,1,1
0,2,1
0,2,1
14.14213562,1,1
63.2455532,1,1
56.56854249,1,1
0,2,1
10,1,1
28.28427125,1,1
10,1,1
0,2,1
22.36067977,1,1
28.28427125,1,1
0,2,1
0,2,1
0,2,1
31.6227766,1,1
10,1,1
0,2,1
10,1,1
36.05551275,1,1
10,1,1
20,1,1
31.6227766,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
10,1,1
100,1,1
0,2,1
0,2,1
0,2,1
0,2,1
20,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
28.28427125,1,1
20,1,1
50,1,1
0,2,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
10,1,1
36.05551275,1,1
28.28427125,1,1
10,1,1
0,2,1
50,1,1
36.05551275,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
0,2,1
36.05551275,1,1
20,1,1
10,1,1
92.19544457,1,1
20,1,1
0,2,1
0,2,1
10,1,1
0,2,1
70.71067812,1,1
10,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
20,1,1
0,2,1
44.72135955,1,1
28.28427125,1,1
20,1,1
10,1,1
0,2,1
86.02325267,1,1
36.05551275,1,1
10,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
53.85164807,1,1
30,1,1
40,1,1
22.36067977,1,1
0,2,1
20,1,1
10,1,1
0,2,1
0,2,1
0,2,1
10,1,1
20,1,1
10,1,1
28.28427125,1,1
0,2,1
10,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
41.23105626,1,1
10,1,1
28.28427125,1,1
10,1,1
50,1,1
36.05551275,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
0,2,1
30,1,1
41.23105626,1,1
0,2,1
10,1,1
67.08203932,1,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
10,1,1
0,2,1
50,1,1
10,1,1
30,1,1
10,1,1
22.36067977,1,1
122.0655562,1,1
20,1,1
0,2,1
82.46211251,1,1
20,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
20,1,1
10,1,1
14.14213562,1,1
20,1,1
31.6227766,1,1
31.6227766,1,1
0,2,1
20,1,1
10,1,1
0,2,1
50,1,1
10,1,1
197.2308292,1,1
31.6227766,1,1
10,1,1
14.14213562,1,1
41.23105626,1,1
30,1,1
10,1,1
14.14213562,1,1
31.6227766,1,1
36.05551275,1,1
10,1,1
0,2,1
50,1,1
36.05551275,1,1
10,1,1
20,1,1
0,2,1
10,1,1
0,2,1
36.05551275,1,1
20,1,1
0,2,1
10,1,1
14.14213562,1,1
53.85164807,1,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
50,1,1
28.28427125,1,1
10,1,1
20,1,1
41.23105626,1,1
20,1,1
28.28427125,1,1
20,1,1
70,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
20,1,1
10,1,1
170,1,1
28.28427125,1,1
14.14213562,1,1
80.62257748,1,1
22.36067977,1,1
10,1,1
30,1,1
10,1,1
28.28427125,1,1
14.14213562,1,1
30,1,1
30,1,1
14.14213562,1,1
31.6227766,1,1
36.05551275,1,1
10,1,1
28.28427125,1,1
0,2,1
0,2,1
22.36067977,1,1
20,1,1
10,1,1
10,1,1
14.14213562,1,1
28.28427125,1,1
10,1,1
56.56854249,1,1
0,2,1
14.14213562,1,1
10,1,1
36.05551275,1,1
50,1,1
10,1,1
10,1,1
0,2,1
10,1,1
53.85164807,1,1
22.36067977,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
170.8800749,1,1
14.14213562,1,1
36.05551275,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
28.28427125,1,1
14.14213562,1,1
60.8276253,1,1
10,1,1
36.05551275,1,1
20,1,1
0,2,1
20,1,1
14.14213562,1,1
10,1,1
20,1,1
20,1,1
0,2,1
22.36067977,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
20,1,1
20,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
20,1,1
22.36067977,1,1
28.28427125,1,1
14.14213562,1,1
14.14213562,1,1
36.05551275,1,1
14.14213562,1,1
0,2,1
36.05551275,1,1
0,2,1
31.6227766,1,1
10,1,1
10,1,1
36.05551275,1,1
50,1,1
0,2,1
30,1,1
10,1,1
28.28427125,1,1
0,2,1
0,2,1
0,2,1
10,1,1
67.08203932,1,1
14.14213562,1,1
44.72135955,1,1
30,1,1
0,2,1
60.8276253,1,1
30,1,1
20,1,1
31.6227766,1,1
14.14213562,1,1
14.14213562,1,1
20,1,1
36.05551275,1,1
0,2,1
0,2,1
0,2,1
0,2,1
30,1,1
0,2,1
31.6227766,1,1
14.14213562,1,1
20,1,1
0,2,1
56.56854249,1,1
20,1,1
36.05551275,1,1
10,1,1
10,1,1
0,2,1
0,2,1
0,2,1
20,1,1
36.05551275,1,1
20,1,1
0,2,1
140.3566885,1,1
50,1,1
0,2,1
10,1,1
0,2,1
0,2,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
50,1,1
31.6227766,1,1
40,1,1
147.6482306,1,1
0,2,1
10,1,1
10,1,1
10,1,1
0,2,1
36.05551275,1,1
28.28427125,1,1
31.6227766,1,1
20,1,1
14.14213562,1,1
28.28427125,1,1
10,1,1
0,2,1
0,2,1
30,1,1
0,2,1
0,2,1
14.14213562,1,1
10,1,1
31.6227766,1,1
30,1,1
0,2,1
50,1,1
10,1,1
10,1,1
0,2,1
0,2,1
10,1,1
10,1,1
10,1,1
20,1,1
0,2,1
20,1,1
30,1,1
10,1,1
31.6227766,1,1
10,1,1
20,1,1
10,1,1
40,1,1
0,2,1
0,2,1
0,2,1
36.05551275,1,1
10,1,1
31.6227766,1,1
0,2,1
10,1,1
0,2,1
0,2,1
10,1,1
10,1,1
30,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
22.36067977,1,1
20,1,1
22.36067977,1,1
0,2,1
30,1,1
0,2,1
0,2,1
63.2455532,1,1
50,1,1
14.14213562,1,1
20,1,1
10,1,1
20,1,1
0,2,1
10,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
31.6227766,1,1
42.42640687,1,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
44.72135955,1,1
0,2,1
0,2,1
10,1,1
30,1,1
22.36067977,1,1
0,2,1
58.30951895,1,1
0,2,1
41.23105626,1,1
0,2,1
36.05551275,1,1
20,1,1
0,2,1
10,1,1
41.23105626,1,1
14.14213562,1,1
14.14213562,1,1
28.28427125,1,1
0,2,1
41.23105626,1,1
22.36067977,1,1
20,1,1
0,2,1
10,1,1
10,1,1
10,1,1
10,1,1
31.6227766,1,1
36.05551275,1,1
10,1,1
10,1,1
31.6227766,1,1
10,1,1
10,1,1
28.28427125,1,1
60,1,1
10,1,1
28.28427125,1,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
20,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
20,1,1
10,1,1
56.56854249,1,1
10,1,1
50,1,1
10,1,1
40,1,1
10,1,1
0,2,1
10,1,1
80.62257748,1,1
0,2,1
10,1,1
41.23105626,1,1
0,2,1
20,1,1
10,1,1
10,1,1
20,1,1
20,1,1
31.6227766,1,1
10,1,1
36.05551275,1,1
22.36067977,1,1
20,1,1
10,1,1
14.14213562,1,1
10,1,1
20,1,1
60,1,1
14.14213562,1,1
44.72135955,1,1
10,1,1
0,2,1
10,1,1
0,2,1
10,1,1
0,2,1
42.42640687,1,1
10,1,1
30,1,1
14.14213562,1,1
22.36067977,1,1
31.6227766,1,1
30,1,1
14.14213562,1,1
28.28427125,1,1
28.28427125,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
196.468827,1,1
10,1,1
10,1,1
10,1,1
0,2,1
31.6227766,1,1
10,1,1
0,2,1
0,2,1
0,2,1
14.14213562,1,1
22.36067977,1,1
20,1,1
20,1,1
10,1,1
10,1,1
0,2,1
20,1,1
30,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
20,1,1
10,1,1
31.6227766,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
