Distance_to_2019,Distance_to_2024,LandCover_2019,LandCover_2024,latitude,longitude
22.36067977,22.36067977,1,1,-8.819524712,115.1854442
40,50,1,1,-8.845575855,115.1765509
20,10,1,1,-8.827519718,115.1217537
10,10,1,1,-8.795449863,115.2090699
10,14.14213562,1,1,-8.814494147,115.0983975
20,14.14213562,1,1,-8.808295771,115.1277724
0,20,2,1,-8.829046854,115.1719695
10,14.14213562,1,1,-8.813146674,115.1949664
10,14.14213562,1,1,-8.826621403,115.1434031
0,20,2,1,-8.828507865,115.1145672
0,10,2,1,-8.818536565,115.1743051
31.6227766,44.72135955,1,1,-8.829046854,115.2054767
10,20,1,1,-8.801917733,115.1536439
20,28.28427125,1,1,-8.837850344,115.1298385
20,20,1,1,-8.775058106,115.18769
0,10,2,1,-8.798953292,115.2222752
10,14.14213562,1,1,-8.827968876,115.0860906
20,10,1,1,-8.814404315,115.1730475
0,10,2,1,-8.776675073,115.1724187
40,22.36067977,1,1,-8.836862197,115.1274131
42.42640687,20,1,1,-8.82644174,115.1535541
10,36.05551275,1,1,-8.816111114,115.1804137
40,10,1,1,-8.834436746,115.1539134
0,10,2,1,-8.822668816,115.1609202
20,30,1,1,-8.820692522,115.1085485
36.05551275,10,1,1,-8.822399321,115.1319945
36.05551275,20,1,1,-8.82230949,115.2005359
20,20,1,1,-8.826082414,115.2037699
22.36067977,20,1,1,-8.829585843,115.1080095
14.14213562,14.14213562,1,1,-8.802905879,115.1439421
20,286.5309756,1,1,-8.773441138,115.1910138
28.28427125,56.56854249,1,1,-8.820063701,115.2169751
10,10,1,1,-8.786556541,115.2293719
20,20,1,1,-8.780447997,115.1881392
10,10,1,1,-8.758439273,115.2178734
20,10,1,1,-8.821680669,115.1362166
0,10,2,1,-8.798773629,115.2023326
14.14213562,50.99019514,1,1,-8.808565266,115.2201192
10,31.6227766,1,1,-8.817728082,115.2093394
31.6227766,22.36067977,1,1,-8.799222787,115.1458285
22.36067977,10,1,1,-8.801648238,115.1331623
10,10,1,1,-8.811260212,115.1932596
0,10,2,1,-8.805331331,115.1526557
10,14.14213562,1,1,-8.814943304,115.2280244
14.14213562,20,1,1,-8.841533437,115.1839171
22.36067977,10,1,1,-8.847102991,115.1639745
0,10,2,1,-8.782244628,115.1974817
50,36.05551275,1,1,-8.834526577,115.2008054
10,10,1,1,-8.83820967,115.1090874
31.6227766,14.14213562,1,1,-8.83290961,115.174395
10,10,1,1,-8.790778623,115.1803238
20,10,1,1,-8.812428021,115.1503201
0,10,2,1,-8.815482293,115.0930974
10,14.14213562,1,1,-8.806768635,115.2322465
0,28.28427125,2,1,-8.81000257,115.2123937
14.14213562,28.28427125,1,1,-8.837491018,115.1323538
28.28427125,10,1,1,-8.812517853,115.1034281
42.42640687,14.14213562,1,1,-8.790059971,115.140798
22.36067977,41.23105626,1,1,-8.783322606,115.146098
31.6227766,30,1,1,-8.821411174,115.1991885
28.28427125,10,1,1,-8.83524523,115.1917325
44.72135955,10,1,1,-8.816739935,115.1835578
0,10,2,1,-8.789700645,115.1867917
63.2455532,210.2379604,1,1,-8.784400585,115.2202989
36.05551275,22.36067977,1,1,-8.817189092,115.1094468
10,10,1,1,-8.837131692,115.1548117
22.36067977,10,1,1,-8.81584162,115.1972122
20,31.6227766,1,1,-8.819255218,115.2077225
10,10,1,1,-8.806588972,115.2323363
10,10,1,1,-8.824555278,115.1189689
20,10,1,1,-8.818536565,115.1925409
20,10,1,1,-8.82644174,115.1935291
10,14.14213562,1,1,-8.822489153,115.1875104
20,28.28427125,1,1,-8.796348178,115.207992
28.28427125,10,1,1,-8.845665687,115.1147468
20,14.14213562,1,1,-8.845216529,115.1453794
10,10,1,1,-8.78943115,115.2030512
0,14.14213562,2,1,-8.799671944,115.1260656
10,14.14213562,1,1,-8.825363762,115.205297
14.14213562,31.6227766,1,1,-8.840006301,115.1687356
10,14.14213562,1,1,-8.805061836,115.1702627
0,20,2,1,-8.82527393,115.2049377
10,10,1,1,-8.813506,115.1256164
413.4005322,152.6433752,1,1,-8.786736204,115.2160768
44.72135955,44.72135955,1,1,-8.845575855,115.1341504
0,10,2,1,-8.810631391,115.2283837
0,30,2,1,-8.813146674,115.2214667
10,22.36067977,1,1,-8.805960151,115.1894867
22.36067977,20,1,1,-8.836682534,115.1079196
22.36067977,10,1,1,-8.824016289,115.1178909
10,10,1,1,-8.813595831,115.1065722
10,14.14213562,1,1,-8.783232775,115.1560693
0,10,2,1,-8.833628262,115.1589439
0,14.14213562,2,1,-8.797785482,115.2370974
0,14.14213562,2,1,-8.831112979,115.1844561
0,30,2,1,-8.827160392,115.1119621
30,14.14213562,1,1,-8.83641304,115.1267843
30,31.6227766,1,1,-8.834526577,115.1079196
0,22.36067977,2,1,-8.842252089,115.1097163
80.62257748,200.2498439,1,1,-8.774608948,115.191463
10,42.42640687,1,1,-8.830843485,115.1700831
22.36067977,10,1,1,-8.830933316,115.1076501
0,20,2,1,-8.810900885,115.1019908
0,14.14213562,2,1,-8.833358768,115.1191486
10,20,1,1,-8.809463581,115.1710712
14.14213562,20,1,1,-8.826711234,115.105584
10,20,1,1,-8.834436746,115.1313657
22.36067977,31.6227766,1,1,-8.809733076,115.2141903
31.6227766,31.6227766,1,1,-8.809373749,115.1194181
141.4213562,494.9747468,1,1,-8.781885302,115.215987
22.36067977,10,1,1,-8.837221523,115.1330725
20,10,1,1,-8.839287648,115.1292995
0,10,2,1,-8.801648238,115.2134717
10,10,1,1,-8.83290961,115.1558897
10,36.05551275,1,1,-8.821860332,115.1113332
30,28.28427125,1,1,-8.8317418,115.1784374
0,10,2,1,-8.838658828,115.15571
10,10,1,1,-8.835784219,115.1988291
0,10,2,1,-8.834257083,115.098667
22.36067977,22.36067977,1,1,-8.819345049,115.1439421
14.14213562,22.36067977,1,1,-8.816829766,115.1880494
20,22.36067977,1,1,-8.845665687,115.1633457
63.2455532,28.28427125,1,1,-8.838299502,115.0943551
42.42640687,50,1,1,-8.814943304,115.1368454
31.6227766,20,1,1,-8.818626397,115.1614592
10,22.36067977,1,1,-8.8217705,115.1140282
0,14.14213562,2,1,-8.771644508,115.1783476
0,10,2,1,-8.823656962,115.1336115
0,10,2,1,-8.833268936,115.1472658
14.14213562,10,1,1,-8.836952029,115.1366657
20,28.28427125,1,1,-8.790149802,115.1354979
36.05551275,10,1,1,-8.813146674,115.1192384
0,10,2,1,-8.821950163,115.1659508
0,10,2,1,-8.821051848,115.1710712
10,10,1,1,-8.785568394,115.1751136
10,22.36067977,1,1,-8.823028142,115.1247181
30,30,1,1,-8.81117038,115.154093
0,14.14213562,2,1,-8.801558407,115.1998173
14.14213562,10,1,1,-8.83820967,115.1540032
31.6227766,20,1,1,-8.784310753,115.1473557
20,10,1,1,-8.842072426,115.1713407
14.14213562,10,1,1,-8.822758647,115.1764611
20,20,1,1,-8.811080549,115.1505896
10,14.14213562,1,1,-8.783412438,115.1472658
0,10,2,1,-8.796617672,115.163166
14.14213562,10,1,1,-8.834885904,115.1245385
22.36067977,10,1,1,-8.832460452,115.2061055
0,10,2,1,-8.827699381,115.1637948
0,14.14213562,2,1,-8.822668816,115.1756526
22.36067977,14.14213562,1,1,-8.79706683,115.1636152
41.23105626,191.0497317,1,1,-8.784220922,115.220209
30,10,1,1,-8.828957023,115.1008229
22.36067977,10,1,1,-8.822848479,115.1008229
28.28427125,22.36067977,1,1,-8.811799201,115.1985596
14.14213562,28.28427125,1,1,-8.812787348,115.1875104
22.36067977,20,1,1,-8.827519718,115.2049377
0,10,2,1,-8.795360031,115.1425048
10,36.05551275,1,1,-8.824824772,115.2096988
0,10,2,1,-8.765176638,115.2216463
20,14.14213562,1,1,-8.78763452,115.140259
36.05551275,22.36067977,1,1,-8.817907745,115.1870612
36.05551275,28.28427125,1,1,-8.824824772,115.0889652
22.36067977,14.14213562,1,1,-8.828507865,115.2026919
10,20,1,1,-8.78646671,115.1423251
0,22.36067977,2,1,-8.839467312,115.1222028
22.36067977,20,1,1,-8.839557143,115.121035
0,10,2,1,-8.789161656,115.1984698
31.6227766,80.62257748,1,1,-8.777842883,115.1751136
20,10,1,1,-8.81584162,115.2105072
14.14213562,10,1,1,-8.813595831,115.1529252
28.28427125,72.80109889,1,1,-8.796976999,115.2086208
30,20,1,1,-8.818536565,115.0910313
58.30951895,10,1,1,-8.843869056,115.1701729
14.14213562,22.36067977,1,1,-8.823028142,115.1280419
10,22.36067977,1,1,-8.811978864,115.1462777
14.14213562,60,1,1,-8.818895891,115.2194904
28.28427125,20,1,1,-8.811799201,115.1955952
0,10,2,1,-8.800839754,115.1939782
0,10,2,1,-8.82940618,115.1910138
30,20,1,1,-8.831921463,115.1852646
10,10,1,1,-8.837580849,115.1154655
84.85281374,30,1,1,-8.835694387,115.170622
22.36067977,10,1,1,-8.832460452,115.2046682
0,10,2,1,-8.820782354,115.2020631
20,10,1,1,-8.832550284,115.2096988
36.05551275,114.0175425,1,1,-8.793653232,115.2180531
30,14.14213562,1,1,-8.809283918,115.1183401
10,10,1,1,-8.814314484,115.0961517
0,10,2,1,-8.839557143,115.1900257
50,50.99019514,1,1,-8.784310753,115.206375
10,10,1,1,-8.830843485,115.2169751
10,10,1,1,-8.843599562,115.1452896
14.14213562,20,1,1,-8.79823464,115.137564
22.36067977,22.36067977,1,1,-8.806049983,115.1840069
14.14213562,42.42640687,1,1,-8.797156662,115.2150886
10,10,1,1,-8.809283918,115.2070038
0,20,2,1,-8.827160392,115.1639745
0,10,2,1,-8.802905879,115.2079021
10,53.85164807,1,1,-8.792395591,115.1359471
31.6227766,22.36067977,1,1,-8.840006301,115.1799645
0,14.14213562,2,1,-8.821590837,115.2151785
14.14213562,28.28427125,1,1,-8.831562137,115.1856239
89.4427191,161.245155,1,1,-8.774069959,115.1805035
10,14.14213562,1,1,-8.785478563,115.1459184
0,22.36067977,2,1,-8.804073689,115.2124835
0,10,2,1,-8.78943115,115.212214
0,20,2,1,-8.780088671,115.146637
31.6227766,28.28427125,1,1,-8.80119908,115.1361267
10,10,1,1,-8.812967011,115.1617287
22.36067977,22.36067977,1,1,-8.788981993,115.1327131
10,14.14213562,1,1,-8.834167251,115.2113157
20,10,1,1,-8.83587405,115.1513981
0,10,2,1,-8.82114168,115.1236402
28.28427125,40,1,1,-8.790419297,115.2141903
36.05551275,10,1,1,-8.797515988,115.1800544
20,10,1,1,-8.818356902,115.1987393
14.14213562,28.28427125,1,1,-8.777753051,115.1884087
0,10,2,1,-8.792575254,115.1490625
30,40,1,1,-8.844228383,115.1725085
20,36.05551275,1,1,-8.837221523,115.1188791
28.28427125,20,1,1,-8.818267071,115.1181604
31.6227766,28.28427125,1,1,-8.791497275,115.1319945
158.113883,170.8800749,1,1,-8.769219056,115.1815815
184.3908891,89.4427191,1,1,-8.786915867,115.2121242
0,10,2,1,-8.832460452,115.2167954
22.36067977,31.6227766,1,1,-8.77469878,115.1877799
14.14213562,14.14213562,1,1,-8.835514724,115.1100756
10,10,1,1,-8.823477299,115.11304
10,22.36067977,1,1,-8.800660091,115.1280419
10,10,1,1,-8.833089273,115.2106869
0,10,2,1,-8.812068695,115.1974817
0,14.14213562,2,1,-8.821411174,115.2167954
0,10,2,1,-8.805960151,115.1896663
10,36.05551275,1,1,-8.826621403,115.2037699
10,14.14213562,1,1,-8.802187227,115.1795154
0,10,2,1,-8.803085542,115.215448
253.179778,228.4731932,1,1,-8.787993846,115.2193107
0,10,2,1,-8.813506,115.2290125
14.14213562,30,1,1,-8.828148539,115.2026021
0,10,2,1,-8.793204074,115.2034105
0,14.14213562,2,1,-8.824375615,115.1334318
0,10,2,1,-8.819794207,115.1549015
10,30,1,1,-8.837850344,115.0896838
22.36067977,10,1,1,-8.830124833,115.1799645
10,10,1,1,-8.820512859,115.1873307
0,20,2,1,-8.803983858,115.2264973
0,10,2,1,-8.792395591,115.2150886
0,10,2,1,-8.799582113,115.1977512
20,10,1,1,-8.83290961,115.1819408
80.62257748,452.7692569,1,1,-8.779639514,115.2167056
14.14213562,50,1,1,-8.838389333,115.1060332
10,10,1,1,-8.809553413,115.1972122
10,36.05551275,1,1,-8.806499141,115.1710712
0,10,2,1,-8.794551547,115.1907443
0,14.14213562,2,1,-8.802995711,115.1748441
56.56854249,40,1,1,-8.810272065,115.2213769
0,22.36067977,2,1,-8.813865326,115.1643338
44.72135955,14.14213562,1,1,-8.835424893,115.1378335
14.14213562,14.14213562,1,1,-8.804882173,115.2282041
10,10,1,1,-8.837580849,115.1017213
41.23105626,14.14213562,1,1,-8.827519718,115.1075603
0,20,2,1,-8.824914604,115.1883189
56.56854249,181.1077028,1,1,-8.773261475,115.1849053
10,10,1,1,-8.812517853,115.2296414
44.72135955,10,1,1,-8.827250224,115.1026196
10,10,1,1,-8.780717492,115.1656813
20,10,1,1,-8.840635121,115.0984873
0,10,2,1,-8.808116108,115.1973918
31.6227766,36.05551275,1,1,-8.786017552,115.1501405
40,22.36067977,1,1,-8.813595831,115.1824798
10,14.14213562,1,1,-8.7852989,115.1612796
28.28427125,30,1,1,-8.820423027,115.1852646
0,10,2,1,-8.801917733,115.1714305
14.14213562,10,1,1,-8.812697516,115.1717899
20,31.6227766,1,1,-8.833628262,115.1304673
10,22.36067977,1,1,-8.800839754,115.233055
20,30,1,1,-8.819704375,115.2185022
22.36067977,10,1,1,-8.815392462,115.1261554
10,10,1,1,-8.808385603,115.1508591
22.36067977,14.14213562,1,1,-8.812248358,115.163166
10,14.14213562,1,1,-8.843689393,115.1616389
0,20,2,1,-8.81530263,115.0921991
22.36067977,31.6227766,1,1,-8.823746794,115.1124112
10,20,1,1,-8.807487287,115.1194181
10,10,1,1,-8.825453593,115.1536439
10,20,1,1,-8.841623268,115.1010026
0,10,2,1,-8.803265206,115.2054767
31.6227766,22.36067977,1,1,-8.828957023,115.2035004
0,10,2,1,-8.793204074,115.2322465
10,10,1,1,-8.835424893,115.2054767
41.23105626,14.14213562,1,1,-8.835514724,115.0886957
14.14213562,10,1,1,-8.835065567,115.1355877
20,20,1,1,-8.841982594,115.1472658
0,10,2,1,-8.786915867,115.2075428
0,10,2,1,-8.789341319,115.1390912
14.14213562,10,1,1,-8.809014423,115.1993681
0,10,2,1,-8.796438009,115.1976613
31.6227766,20,1,1,-8.818895891,115.1840069
10,10,1,1,-8.794641379,115.1453794
36.05551275,28.28427125,1,1,-8.811619538,115.124269
14.14213562,14.14213562,1,1,-8.834975735,115.1036077
0,31.6227766,2,1,-8.829945169,115.2093394
10,10,1,1,-8.79293458,115.1773594
0,10,2,1,-8.818626397,115.2169751
40,14.14213562,1,1,-8.812607685,115.1533744
20,20,1,1,-8.824285783,115.1254368
0,10,2,1,-8.832550284,115.1319945
20,10,1,1,-8.811439875,115.1628067
0,20,2,1,-8.831112979,115.1572371
14.14213562,10,1,1,-8.816829766,115.1656813
40,20,1,1,-8.809912739,115.1200469
22.36067977,22.36067977,1,1,-8.846564002,115.1425048
10,10,1,1,-8.818895891,115.1972122
64.03124237,53.85164807,1,1,-8.788083677,115.211675
22.36067977,10,1,1,-8.833718094,115.1450201
14.14213562,10,1,1,-8.791137949,115.1553507
36.05551275,22.36067977,1,1,-8.783412438,115.1450201
10,41.23105626,1,1,-8.81413482,115.164244
10,10,1,1,-8.828058707,115.1602914
20,20,1,1,-8.816111114,115.107201
0,20,2,1,-8.808655097,115.2114056
28.28427125,31.6227766,1,1,-8.834167251,115.1988291
80.62257748,22.36067977,1,1,-8.843240236,115.1090874
22.36067977,22.36067977,1,1,-8.847192823,115.1713407
22.36067977,31.6227766,1,1,-8.82823837,115.2022427
14.14213562,10,1,1,-8.84350973,115.1529252
0,10,2,1,-8.779909008,115.2253294
20,10,1,1,-8.836772366,115.1189689
36.05551275,31.6227766,1,1,-8.844497877,115.1453794
0,10,2,1,-8.792395591,115.204758
10,44.72135955,1,1,-8.813685663,115.1680169
36.05551275,14.14213562,1,1,-8.8217705,115.1805933
10,20,1,1,-8.824016289,115.216526
14.14213562,22.36067977,1,1,-8.845575855,115.1646932
10,10,1,1,-8.810721222,115.2109564
0,22.36067977,2,1,-8.83937748,115.0933669
0,10,2,1,-8.802187227,115.2289227
0,50,2,1,-8.846114845,115.1690949
14.14213562,10,1,1,-8.786826036,115.1721492
10,10,1,1,-8.811978864,115.1723288
0,20,2,1,-8.797156662,115.207992
20,28.28427125,1,1,-8.765086806,115.2176039
10,10,1,1,-8.841982594,115.1716102
0,14.14213562,2,1,-8.817548419,115.204219
20,10,1,1,-8.810541559,115.1636152
0,10,2,1,-8.78296328,115.2249701
20,50,1,1,-8.819794207,115.2026021
0,28.28427125,2,1,-8.812697516,115.1694542
20,10,1,1,-8.833987588,115.146637
44.72135955,10,1,1,-8.841623268,115.1610101
0,10,2,1,-8.817099261,115.1324436
0,10,2,1,-8.786197215,115.1693644
0,10,2,1,-8.795809189,115.1423251
20,10,1,1,-8.835065567,115.1767306
31.6227766,41.23105626,1,1,-8.840185964,115.1797849
0,10,2,1,-8.819075555,115.2178734
10,10,1,1,-8.835963882,115.1060332
10,20,1,1,-8.847192823,115.1679271
0,10,2,1,-8.779639514,115.1853544
28.28427125,14.14213562,1,1,-8.810451728,115.1877799
10,10,1,1,-8.833358768,115.1520269
0,10,2,1,-8.824375615,115.1907443
20,28.28427125,1,1,-8.830933316,115.1997275
22.36067977,10,1,1,-8.815392462,115.2124835
22.36067977,36.05551275,1,1,-8.839736806,115.1720593
28.28427125,14.14213562,1,1,-8.817368756,115.1372047
30,28.28427125,1,1,-8.819345049,115.1731373
0,10,2,1,-8.802546553,115.2167954
30,20,1,1,-8.804882173,115.1969427
22.36067977,20,1,1,-8.806499141,115.2088004
0,10,2,1,-8.793204074,115.1313657
20,10,1,1,-8.81467381,115.1938884
0,30,2,1,-8.821231511,115.2160768
30,53.85164807,1,1,-8.813775494,115.2135615
98.48857802,174.9285568,1,1,-8.784490416,115.2208379
0,10,2,1,-8.791407444,115.2035004
44.72135955,20,1,1,-8.821590837,115.1286707
22.36067977,31.6227766,1,1,-8.777034399,115.1677474
20,10,1,1,-8.797605819,115.1407081
42.42640687,20,1,1,-8.83524523,115.0878872
22.36067977,53.85164807,1,1,-8.80883476,115.2174243
14.14213562,22.36067977,1,1,-8.842521583,115.1761018
10,14.14213562,1,1,-8.795449863,115.1634355
10,10,1,1,-8.799043124,115.2035004
22.36067977,10,1,1,-8.837580849,115.1503201
10,10,1,1,-8.798953292,115.1426844
10,14.14213562,1,1,-8.803444869,115.1940681
0,10,2,1,-8.798863461,115.2246108
0,10,2,1,-8.795000705,115.2269464
10,10,1,1,-8.798144808,115.1300182
22.36067977,10,1,1,-8.822848479,115.1886782
22.36067977,10,1,1,-8.841174111,115.1114231
40,20,1,1,-8.839467312,115.1804137
10,22.36067977,1,1,-8.830663822,115.0870787
14.14213562,20,1,1,-8.835514724,115.1342403
14.14213562,14.14213562,1,1,-8.792485422,115.1529252
22.36067977,20,1,1,-8.766434279,115.2198497
10,28.28427125,1,1,-8.802905879,115.1932596
0,10,2,1,-8.773710633,115.1692746
36.05551275,44.72135955,1,1,-8.783053112,115.1505896
14.14213562,10,1,1,-8.847641981,115.1587643
60.8276253,30,1,1,-8.813955157,115.2246108
10,10,1,1,-8.833358768,115.1470862
0,36.05551275,2,1,-8.846025013,115.1635254
22.36067977,44.72135955,1,1,-8.836862197,115.0921093
64.03124237,10,1,1,-8.790239634,115.1409776
10,10,1,1,-8.80470251,115.2346719
165.5294536,130.3840481,1,1,-8.773710633,115.1938884
0,10,2,1,-8.817099261,115.1583151
10,20,1,1,-8.78763452,115.1392708
10,10,1,1,-8.811080549,115.1754729
0,10,2,1,-8.80703813,115.2242515
0,10,2,1,-8.829496012,115.1328928
0,10,2,1,-8.789970139,115.1525659
31.6227766,14.14213562,1,1,-8.806139814,115.12903
20,14.14213562,1,1,-8.83290961,115.1171723
143.1782106,144.222051,1,1,-8.773710633,115.1814018
44.72135955,14.14213562,1,1,-8.81467381,115.215448
0,10,2,1,-8.799043124,115.1678373
10,10,1,1,-8.836772366,115.1701729
14.14213562,20,1,1,-8.777303894,115.1669389
14.14213562,20,1,1,-8.840365627,115.1132197
10,22.36067977,1,1,-8.812248358,115.1842764
22.36067977,14.14213562,1,1,-8.79473121,115.1193282
10,10,1,1,-8.811978864,115.1741255
10,10,1,1,-8.81413482,115.2286532
36.05551275,10,1,1,-8.816919598,115.1488828
10,10,1,1,-8.817009429,115.171161
72.11102551,28.28427125,1,1,-8.809912739,115.1743051
10,14.14213562,1,1,-8.82760955,115.0940856
31.6227766,10,1,1,-8.784400585,115.1422353
36.05551275,42.42640687,1,1,-8.814404315,115.2124835
10,14.14213562,1,1,-8.822399321,115.1910138
10,60,1,1,-8.836952029,115.1234605
10,10,1,1,-8.817278924,115.1555303
36.05551275,41.23105626,1,1,-8.841802931,115.1911036
0,10,2,1,-8.794641379,115.2176039
20,20,1,1,-8.824285783,115.1836476
0,10,2,1,-8.846204676,115.1371149
10,14.14213562,1,1,-8.808924592,115.2034105
31.6227766,44.72135955,1,1,-8.815033136,115.2041292
10,20,1,1,-8.80173807,115.1260656
22.36067977,22.36067977,1,1,-8.832280789,115.1789764
0,22.36067977,2,1,-8.842701247,115.1394505
0,56.56854249,2,1,-8.810451728,115.206375
0,20,2,1,-8.834346914,115.2110462
111.8033989,94.33981132,1,1,-8.776764905,115.178617
30,20,1,1,-8.809283918,115.1243588
20,10,1,1,-8.816829766,115.1035179
0,14.14213562,2,1,-8.832999441,115.1416963
0,10,2,1,-8.794371884,115.2002664
14.14213562,56.56854249,1,1,-8.814943304,115.1019908
10,20,1,1,-8.814044989,115.1383725
40,44.72135955,1,1,-8.83407742,115.198919
10,10,1,1,-8.840185964,115.1809527
0,10,2,1,-8.815212799,115.189846
30,10,1,1,-8.821680669,115.1181604
10,70.71067812,1,1,-8.808565266,115.205836
14.14213562,10,1,1,-8.802726216,115.1481642
10,10,1,1,-8.795000705,115.164244
28.28427125,10,1,1,-8.810272065,115.1531947
14.14213562,36.05551275,1,1,-8.801827901,115.1299284
20,14.14213562,1,1,-8.84701316,115.140798
20,10,1,1,-8.808295771,115.1789764
10,10,1,1,-8.829675675,115.1483438
14.14213562,10,1,1,-8.788892161,115.1541829
50,50,1,1,-8.78763452,115.2244311
22.36067977,14.14213562,1,1,-8.787904014,115.1992783
20,36.05551275,1,1,-8.809733076,115.1178011
36.05551275,50.99019514,1,1,-8.796887167,115.2103276
0,10,2,1,-8.797515988,115.1464574
28.28427125,10,1,1,-8.789970139,115.1407081
20,10,1,1,-8.80587032,115.190385
0,10,2,1,-8.816380609,115.2247006
14.14213562,10,1,1,-8.843150404,115.1272334
41.23105626,42.42640687,1,1,-8.814224652,115.1982902
0,10,2,1,-8.827160392,115.165322
92.19544457,445.9820624,1,1,-8.78116665,115.2166158
14.14213562,10,1,1,-8.778741198,115.2257786
10,14.14213562,1,1,-8.780537829,115.1439421
0,10,2,1,-8.814044989,115.1919121
20,20,1,1,-8.840724953,115.1773594
0,41.23105626,2,1,-8.7952702,115.1563388
10,10,1,1,-8.782693786,115.1585846
10,14.14213562,1,1,-8.820872185,115.1596626
22.36067977,22.36067977,1,1,-8.782154796,115.1440319
0,10,2,1,-8.801109249,115.2236226
30,28.28427125,1,1,-8.783142943,115.2228142
20,10,1,1,-8.830304496,115.1639745
36.05551275,10,1,1,-8.843330067,115.1474455
30,10,1,1,-8.791407444,115.1312758
14.14213562,22.36067977,1,1,-8.831651969,115.1911036
30,31.6227766,1,1,-8.842791078,115.1310962
10,20,1,1,-8.787005699,115.1987393
0,10,2,1,-8.833448599,115.1029789
53.85164807,31.6227766,1,1,-8.810361896,115.1235503
22.36067977,10,1,1,-8.826531571,115.1078298
14.14213562,10,1,1,-8.798144808,115.1274131
14.14213562,10,1,1,-8.837491018,115.089055
10,10,1,1,-8.80470251,115.2261379
20,22.36067977,1,1,-8.788532835,115.1411573
14.14213562,14.14213562,1,1,-8.803983858,115.2252396
28.28427125,30,1,1,-8.765266469,115.2187717
0,10,2,1,-8.758439273,115.2197599
36.05551275,10,1,1,-8.824195952,115.2081716
0,10,2,1,-8.830304496,115.1463675
10,10,1,1,-8.820962017,115.2009851
28.28427125,31.6227766,1,1,-8.833897757,115.10774
14.14213562,10,1,1,-8.81117038,115.2269464
40,30,1,1,-8.838568996,115.1179808
20,30,1,1,-8.826351908,115.1256164
0,10,2,1,-8.784580248,115.2045784
10,10,1,1,-8.812248358,115.1716102
0,10,2,1,-8.832550284,115.0921991
28.28427125,50,1,1,-8.821680669,115.0984873
22.36067977,10,1,1,-8.841533437,115.124269
10,14.14213562,1,1,-8.837311355,115.1558897
10,14.14213562,1,1,-8.822039995,115.1456489
31.6227766,128.0624847,1,1,-8.774069959,115.187151
0,14.14213562,2,1,-8.790329465,115.1502303
10,20,1,1,-8.818087408,115.216526
